Notes, Disease, Disease_code, State, State_code, Year, Year_code, Gender, Gender_code, Race, Race_code, Std_cases, Population, Rate, Flag1, Flag2
,Chlamydia,274,Alabama,1,1996,1996,Female,F,American Indian or Alaska Native,1002-5,0,10166,0,,,0,10166
,Chlamydia,274,Alabama,1,1996,1996,Female,F,Asian or Pacific Islander,A-PI,4,15910,25.1414,,,4,15910
,Chlamydia,274,Alabama,1,1996,1996,Female,F,Black or African American,2054-5,3207,601917,532.798,,,3207,601917
,Chlamydia,274,Alabama,1,1996,1996,Female,F,Hispanic,Hispanic,2,19257,10.3858,,,2,19257
,Chlamydia,274,Alabama,1,1996,1996,Female,F,White,2106-3,787,1599973,49.1883,,,787,1599973
,Chlamydia,274,Alabama,1,1996,1996,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1996,1996,Male,M,American Indian or Alaska Native,1002-5,0,9954,0,,,0,9954
,Chlamydia,274,Alabama,1,1997,1997,Female,F,Black or African American,2054-5,3804,609641,623.974,,,3804,609641
,Chlamydia,274,Alabama,1,1997,1997,Female,F,Hispanic,Hispanic,5,21986,22.7417,,,5,21986
,Chlamydia,274,Alabama,1,1997,1997,Female,F,White,2106-3,810,1606245,50.4282,,,810,1606245
,Chlamydia,274,Alabama,1,1997,1997,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1997,1997,Male,M,American Indian or Alaska Native,1002-5,0,10344,0,,,0,10344
,Chlamydia,274,Alabama,1,1997,1997,Male,M,Asian or Pacific Islander,A-PI,1,14798,6.75767,,,1,14798
,Chlamydia,274,Alabama,1,1997,1997,Male,M,Black or African American,2054-5,179,525675,34.0515,,,179,525675
,Chlamydia,274,Alabama,1,1997,1997,Male,M,Hispanic,Hispanic,1,27441,3.64418,,,1,27441
,Chlamydia,274,Alabama,1,1997,1997,Male,M,White,2106-3,39,1524867,2.5576,,,39,1524867
,Chlamydia,274,Alabama,1,1997,1997,Male,M,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1997,1997,Unknown,U,Race Suppressed,Suppressed,0,0,0,,,0,0
,Chlamydia,274,Alabama,1,1998,1998,Female,F,American Indian or Alaska Native,1002-5,0,10754,0,,,0,10754
,Chlamydia,274,Alabama,1,1998,1998,Female,F,Asian or Pacific Islander,A-PI,10,17002,58.8166,,,10,17002
,Chlamydia,274,Alabama,1,1998,1998,Female,F,Black or African American,2054-5,4595,615934,746.021,,,4595,615934
,Chlamydia,274,Alabama,1,1998,1998,Female,F,Hispanic,Hispanic,3,24830,12.0822,,,3,24830
,Chlamydia,274,Alabama,1,1998,1998,Female,F,White,2106-3,1062,1613346,65.8259,,,1062,1613346
,Chlamydia,274,Alabama,1,1998,1998,Female,F,Race Suppressed,Suppressed,0,0,0,,,0,0
